Packet_Size,Duration,Protocol,Packets_Per_Second,Bytes_Per_Second,Avg_Packet_Size,Unique_IPs_Per_Second,SYN_Count,ACK_Count,RST_Count,FIN_Count,Flow_Duration,Reconstruction_Error,Anomaly_Score,Is_Anomaly,Attack_Type,Attack_Confidence
470,0.34,6,1000000.0,470000000.0,470.0,1,0,1,0,0,0,0.7440339286462948,0.1510626065174823,False,Generic DDoS,0.566766
253,0.94,6,1.0,253.0,361.5,1,1,0,0,0,0,0.42926721434053533,0.08715492908873403,False,Generic DDoS,0.566766
219,0.31,6,1.0,219.0,314.0,1,0,1,0,0,0,0.5577756738585645,0.11324624308251895,False,Generic DDoS,0.566766
357,0.33,6,1.0,357.0,324.75,1,0,1,0,0,0,0.5089460660240124,0.10333227605666771,False,Generic DDoS,0.566766
453,0.32,17,1.0,453.0,350.4,1,0,0,0,1,0,4.7467842407096725,0.963748523245899,False,Generic DDoS,0.566766
279,0.49,1,1.0,279.0,338.5,1,0,0,0,0,0,0.024338499617544317,0.004941491307580976,False,Generic DDoS,0.566766
323,0.42,1,1.0,323.0,336.2857142857143,1,1,0,0,0,0,0.035348375777278174,0.007176847151030344,False,Generic DDoS,0.566766
250,0.66,1,1.0,250.0,325.5,1,0,1,0,0,0,0.039563287225016654,0.008032608541769874,False,Generic DDoS,0.566766
486,0.94,6,1.0,486.0,343.3333333333333,1,0,0,0,1,0,0.36927714868354844,0.07497503334152351,False,Generic DDoS,0.566766
207,1.05,6,1.0,207.0,329.7,1,0,1,0,0,0,0.5241759995124956,0.10642443806874698,False,Generic DDoS,0.566766
378,1.25,17,1.0,378.0,320.5,1,0,0,0,0,0,4.9079213628837435,0.9964644959255708,False,Generic DDoS,0.566766
437,0.62,6,1.0,437.0,338.9,1,0,0,0,0,0,0.4298634864372813,0.08727599133288728,False,Generic DDoS,0.566766
240,0.87,17,1.0,240.0,341.0,1,0,1,0,0,0,4.98680816241375,1.0124810310565784,True,Generic DDoS,0.566766
433,1.31,6,1.0,433.0,348.6,1,1,0,0,0,0,0.41648835200433626,0.08456041265808345,False,Generic DDoS,0.566766
555,1.37,6,1.0,555.0,358.8,1,0,0,0,0,0,0.3967240079301051,0.08054762074495947,False,Generic DDoS,0.566766
599,0.37,1,1.0,599.0,390.8,1,0,1,0,0,0,0.029118517442797972,0.0059119873079402745,False,Generic DDoS,0.566766
461,1.2,1,1.0,461.0,404.6,1,0,1,0,0,0,0.00396509675999718,0.0008050410453041922,False,Generic DDoS,0.566766
425,0.99,17,1.0,425.0,422.1,1,0,1,0,0,0,4.893943384008461,0.9936265206109394,False,Generic DDoS,0.566766
344,0.68,6,1.0,344.0,407.9,1,0,0,0,0,0,0.3837867420271754,0.07792094334052704,False,Generic DDoS,0.566766
316,1.11,17,1.0,316.0,418.8,1,0,1,0,0,0,4.927025048234367,1.0003431530567122,True,Generic DDoS,0.566766
326,0.4,17,1.0,326.0,413.6,1,0,1,0,0,0,4.9078897341074645,0.9964580742756949,False,Generic DDoS,0.566766
233,0.43,1,1.0,233.0,393.2,1,0,0,0,0,0,0.024884821572490695,0.005052412080592068,False,Generic DDoS,0.566766
223,0.56,17,1.0,223.0,391.5,1,1,0,0,0,0,4.8828924632182025,0.9913828313990348,False,Generic DDoS,0.566766
298,0.41,1,1.0,298.0,378.0,1,0,0,0,1,0,0.021865117443159443,0.004439315877414432,False,Generic DDoS,0.566766
471,0.5,17,1.0,471.0,369.6,1,1,0,0,0,0,4.836986642959862,0.9820624864583611,False,Generic DDoS,0.566766
397,0.85,17,1.0,397.0,349.4,1,0,0,0,1,0,4.7717077606303695,0.9688087923248386,False,Generic DDoS,0.566766
321,0.57,6,1.0,321.0,335.4,1,1,0,0,0,0,0.41982962637923543,0.08523879787242532,False,Generic DDoS,0.566766
359,0.55,1,1.0,359.0,328.8,1,1,0,0,0,0,0.029823576896524897,0.006055136853584737,False,Generic DDoS,0.566766
465,1.31,6,1.0,465.0,340.9,1,1,0,0,0,0,0.4195914056605534,0.08519043147231228,False,Generic DDoS,0.566766
562,1.04,6,1.0,562.0,365.5,1,1,0,0,0,0,0.3853287948222694,0.07823402921691751,False,Generic DDoS,0.566766
515,0.78,1,1.0,515.0,384.4,1,0,0,0,1,0,0.00920337091014001,0.0018685776883352971,False,Generic DDoS,0.566766
533,0.36,6,1.0,533.0,414.4,1,0,1,0,0,0,0.43603725279324856,0.08852946271618722,False,Generic DDoS,0.566766
424,0.42,17,1.0,424.0,434.5,1,0,1,0,0,0,4.877230403084996,0.9902332526915998,False,Generic DDoS,0.566766
361,1.16,1,1.0,361.0,440.8,1,0,1,0,0,0,0.011240564240627726,0.002282192877958999,False,Generic DDoS,0.566766
