Timestamp,Src_IP,Dst_IP,Protocol,Packet_Size,Duration,Flags,Packets_Per_Second,SYN_Count,ACK_Count,Unique_IPs_Per_Second
2025-10-24 10:00:00,192.168.1.120,10.0.0.1,1,330,0.64,ACK,82,0,1,1
2025-10-24 10:00:01,192.168.1.158,10.0.0.1,17,548,1.12,FIN,153,0,0,2
2025-10-24 10:00:02,192.168.1.128,10.0.0.1,17,227,0.9,-,79,0,0,4
2025-10-24 10:00:03,192.168.1.58,10.0.0.1,1,304,0.81,SYN,177,1,0,4
2025-10-24 10:00:04,192.168.1.79,10.0.0.1,17,530,1.02,-,153,0,0,4
2025-10-24 10:00:05,192.168.1.16,10.0.0.1,6,313,0.94,ACK,155,0,1,4
2025-10-24 10:00:06,192.168.1.196,10.0.0.1,1,369,1.48,-,79,0,0,2
2025-10-24 10:00:07,192.168.1.239,10.0.0.1,1,279,0.68,FIN,56,0,0,2
2025-10-24 10:00:08,192.168.1.219,10.0.0.1,1,509,1.19,-,106,0,0,1
2025-10-24 10:00:09,192.168.1.142,10.0.0.1,17,363,1.17,-,107,0,0,4
2025-10-24 10:00:10,192.168.1.181,10.0.0.1,1,223,0.43,ACK,99,0,1,2
2025-10-24 10:00:11,192.168.1.112,10.0.0.1,17,397,0.5,SYN,58,1,0,3
2025-10-24 10:00:12,192.168.1.132,10.0.0.1,6,542,0.68,FIN,181,0,0,3
2025-10-24 10:00:13,192.168.1.254,10.0.0.1,1,282,1.1,SYN,194,1,0,3
2025-10-24 10:00:14,192.168.1.203,10.0.0.1,1,316,1.07,FIN,159,0,0,1
2025-10-24 10:00:15,192.168.1.244,10.0.0.1,6,261,1.37,SYN,171,1,0,1
2025-10-24 10:00:16,192.168.1.41,10.0.0.1,1,207,0.72,SYN,173,1,0,4
2025-10-24 10:00:17,192.168.1.120,10.0.0.1,17,418,1.18,ACK,54,0,1,2
2025-10-24 10:00:18,192.168.1.64,10.0.0.1,6,211,0.81,-,160,0,0,3
2025-10-24 10:00:19,192.168.1.236,10.0.0.1,1,573,1.24,ACK,122,0,1,2
2025-10-24 10:00:20,192.168.1.207,10.0.0.1,17,599,1.27,SYN,118,1,0,3
2025-10-24 10:00:21,192.168.1.222,10.0.0.1,17,503,0.72,-,118,0,0,4
2025-10-24 10:00:22,192.168.1.252,10.0.0.1,17,499,0.35,ACK,86,0,1,4
2025-10-24 10:00:23,192.168.1.151,10.0.0.1,6,460,1.03,-,56,0,0,4
2025-10-24 10:00:24,192.168.1.154,10.0.0.1,6,506,1.33,SYN,186,1,0,3
2025-10-24 10:00:25,192.168.1.233,10.0.0.1,1,306,0.87,FIN,75,0,0,2
2025-10-24 10:00:26,192.168.1.149,10.0.0.1,6,452,1.18,FIN,178,0,0,4
2025-10-24 10:00:27,192.168.1.154,10.0.0.1,1,508,0.93,FIN,80,0,0,3
2025-10-24 10:00:28,192.168.1.4,10.0.0.1,17,357,1.43,SYN,127,1,0,3
2025-10-24 10:00:29,192.168.1.110,10.0.0.1,6,540,0.53,ACK,102,0,1,3
2025-10-24 10:00:30,192.168.1.28,10.0.0.1,1,338,0.77,FIN,127,0,0,2
2025-10-24 10:00:31,192.168.1.81,10.0.0.1,17,299,1.05,ACK,142,0,1,4
2025-10-24 10:00:32,192.168.1.13,10.0.0.1,17,290,0.61,FIN,141,0,0,4
2025-10-24 10:00:33,192.168.1.217,10.0.0.1,6,333,1.39,-,175,0,0,3
2025-10-24 10:00:34,192.168.1.140,10.0.0.1,6,232,0.45,SYN,136,1,0,1
2025-10-24 10:00:35,192.168.1.31,10.0.0.1,17,280,1.21,FIN,52,0,0,2
2025-10-24 10:00:36,192.168.1.213,10.0.0.1,17,512,1.29,FIN,140,0,0,3
2025-10-24 10:00:37,192.168.1.148,10.0.0.1,6,552,0.53,ACK,111,0,1,3
2025-10-24 10:00:38,192.168.1.153,10.0.0.1,1,227,1.09,-,92,0,0,3
2025-10-24 10:00:39,192.168.1.193,10.0.0.1,6,538,0.86,-,85,0,0,3
2025-10-24 10:00:40,192.168.1.5,10.0.0.1,6,397,1.42,ACK,174,0,1,3
2025-10-24 10:00:41,192.168.1.31,10.0.0.1,17,403,0.63,-,119,0,0,1
2025-10-24 10:00:42,192.168.1.166,10.0.0.1,1,505,1.35,FIN,181,0,0,2
2025-10-24 10:00:43,192.168.1.217,10.0.0.1,17,454,0.82,FIN,125,0,0,4
2025-10-24 10:00:44,192.168.1.101,10.0.0.1,1,421,0.64,-,97,0,0,2
2025-10-24 10:00:45,192.168.1.127,10.0.0.1,17,507,0.74,SYN,174,1,0,1
2025-10-24 10:00:46,192.168.1.200,10.0.0.1,6,439,0.81,ACK,119,0,1,2
2025-10-24 10:00:47,192.168.1.137,10.0.0.1,6,338,0.54,SYN,123,1,0,1
2025-10-24 10:00:48,192.168.1.207,10.0.0.1,17,310,1.44,-,164,0,0,3
2025-10-24 10:00:49,192.168.1.9,10.0.0.1,17,358,1.34,FIN,141,0,0,1
2025-10-24 10:00:50,192.168.1.9,10.0.0.1,6,587,0.58,FIN,110,0,0,3
2025-10-24 10:00:51,192.168.1.182,10.0.0.1,17,291,0.77,-,135,0,0,2
2025-10-24 10:00:52,192.168.1.236,10.0.0.1,6,495,1.3,FIN,141,0,0,4
2025-10-24 10:00:53,192.168.1.251,10.0.0.1,1,266,0.94,SYN,91,1,0,3
2025-10-24 10:00:54,192.168.1.100,10.0.0.1,17,437,1.06,ACK,159,0,1,3
2025-10-24 10:00:55,192.168.1.87,10.0.0.1,17,455,1.41,SYN,60,1,0,4
2025-10-24 10:00:56,192.168.1.159,10.0.0.1,1,289,0.86,SYN,100,1,0,2
2025-10-24 10:00:57,192.168.1.125,10.0.0.1,6,525,1.48,-,166,0,0,2
2025-10-24 10:00:58,192.168.1.60,10.0.0.1,1,303,1.25,-,81,0,0,2
2025-10-24 10:00:59,192.168.1.209,10.0.0.1,17,495,0.73,ACK,86,0,1,1
2025-10-24 10:01:00,192.168.1.220,10.0.0.1,17,255,0.6,FIN,190,0,0,2
2025-10-24 10:01:01,192.168.1.74,10.0.0.1,6,568,0.47,SYN,131,1,0,2
2025-10-24 10:01:02,192.168.1.45,10.0.0.1,1,593,1.25,SYN,168,1,0,1
2025-10-24 10:01:03,192.168.1.75,10.0.0.1,1,562,1.17,SYN,110,1,0,1
2025-10-24 10:01:04,192.168.1.36,10.0.0.1,1,430,1.26,ACK,165,0,1,3
2025-10-24 10:01:05,192.168.1.233,10.0.0.1,1,471,0.79,ACK,148,0,1,3
2025-10-24 10:01:06,192.168.1.150,10.0.0.1,17,393,1.31,SYN,124,1,0,3
2025-10-24 10:01:07,192.168.1.168,10.0.0.1,6,574,0.49,SYN,74,1,0,2
2025-10-24 10:01:08,192.168.1.45,10.0.0.1,1,394,1.29,SYN,56,1,0,1
2025-10-24 10:01:09,192.168.1.54,10.0.0.1,1,378,1.5,FIN,60,0,0,4
2025-10-24 10:01:10,192.168.1.130,10.0.0.1,17,288,0.72,FIN,109,0,0,1
2025-10-24 10:01:11,192.168.1.211,10.0.0.1,6,386,0.61,SYN,91,1,0,3
2025-10-24 10:01:12,192.168.1.145,10.0.0.1,6,380,1.47,ACK,83,0,1,3
2025-10-24 10:01:13,192.168.1.19,10.0.0.1,17,559,1.03,SYN,97,1,0,3
2025-10-24 10:01:14,192.168.1.13,10.0.0.1,6,593,0.5,-,140,0,0,4
2025-10-24 10:01:15,192.168.1.169,10.0.0.1,6,580,1.35,SYN,110,1,0,2
2025-10-24 10:01:16,192.168.1.67,10.0.0.1,6,295,1.42,SYN,99,1,0,4
2025-10-24 10:01:17,192.168.1.79,10.0.0.1,17,360,0.7,ACK,67,0,1,3
2025-10-24 10:01:18,192.168.1.147,10.0.0.1,6,464,0.6,FIN,144,0,0,4
2025-10-24 10:01:19,192.168.1.42,10.0.0.1,6,283,1.46,FIN,57,0,0,1
2025-10-24 10:01:20,192.168.1.24,10.0.0.1,6,417,1.25,-,162,0,0,1
2025-10-24 10:01:21,192.168.1.160,10.0.0.1,1,322,0.41,SYN,181,1,0,1
2025-10-24 10:01:22,192.168.1.224,10.0.0.1,1,368,0.52,ACK,87,0,1,3
2025-10-24 10:01:23,192.168.1.223,10.0.0.1,17,455,1.33,-,170,0,0,1
2025-10-24 10:01:24,192.168.1.163,10.0.0.1,6,237,0.89,FIN,131,0,0,3
2025-10-24 10:01:25,192.168.1.246,10.0.0.1,17,399,1.15,SYN,195,1,0,3
